Original Image,Gabor0,Gabor14
169,255,95
178,255,146
205,255,57
185,255,154
197,255,104
188,255,90
166,255,70
199,255,120
158,255,111
196,255,94
170,255,95
151,255,129
164,255,88
192,255,122
172,255,69
166,255,133
187,255,54
190,255,133
174,255,80
193,255,95
169,255,117
165,255,55
151,255,104
185,255,161
110,255,79
163,255,66
186,255,142
175,255,98
156,255,64
156,255,171
151,255,44
150,255,116
155,255,79
173,255,78
196,255,109
160,255,99
180,255,68
164,255,140
184,255,96
173,255,69
175,255,145
170,255,63
177,255,97
174,255,106
183,255,126
178,255,79
185,255,137
182,255,83
177,255,138
220,255,156
230,255,108
226,255,163
214,255,119
236,255,142
227,255,140
213,255,118
241,255,161
236,255,118
226,255,152
223,255,97
225,255,175
231,255,104
222,255,136
217,255,130
203,255,137
218,255,137
212,255,150
208,255,105
210,255,167
203,255,111
212,255,123
216,255,147
223,255,118
215,255,118
215,255,145
215,255,100
229,255,148
226,255,135
221,255,93
209,255,173
194,255,71
206,255,159
198,255,96
199,255,140
201,255,123
214,255,120
217,255,127
218,255,146
209,255,118
203,255,101
214,255,153
205,255,77
227,255,182
214,255,61
204,255,185
203,255,107
224,255,143
216,255,96
202,255,154
201,255,77
207,255,159
220,255,98
193,255,139
203,255,131
207,255,68
190,255,130
191,255,67
207,255,200
184,255,67
173,255,132
187,255,95
175,255,114
188,255,171
171,255,67
209,255,132
204,255,103
209,255,114
212,255,137
195,255,70
188,255,93
177,255,167
181,255,93
173,255,59
193,255,120
209,255,128
174,255,39
210,255,154
178,255,124
144,255,105
135,255,114
155,255,124
164,255,90
160,255,97
173,255,107
179,255,105
193,255,107
193,255,71
199,255,161
173,255,69
176,255,124
177,255,114
177,255,113
195,255,110
197,255,83
199,255,149
193,255,64
194,255,140
186,255,113
197,255,121
210,255,115
207,255,122
188,255,93
185,255,149
191,255,95
191,255,123
189,255,110
199,255,97
190,255,102
178,255,133
177,255,67
179,255,163
178,255,48
164,255,113
211,255,123
186,255,131
188,255,109
175,255,86
188,255,130
210,255,82
185,255,148
201,255,70
181,255,154
205,255,121
209,255,64
191,255,187
212,255,61
181,255,127
178,255,135
193,255,104
185,255,105
211,255,144
199,255,96
213,255,74
213,255,158
186,255,60
191,255,174
189,255,55
190,255,134
224,255,68
213,255,137
187,255,79
186,255,98
195,255,145
192,255,66
186,255,165
166,255,60
171,255,123
193,255,157
199,255,69
156,255,100
167,255,131
163,255,88
189,255,112
203,255,95
183,255,107
177,255,75
163,255,71
192,255,114
178,255,111
179,255,75
183,255,131
149,255,111
158,255,99
184,255,102
185,255,133
162,255,66
169,255,118
188,255,74
186,255,107
178,255,105
162,255,93
169,255,70
159,255,152
166,255,77
118,255,84
170,255,136
178,255,136
160,255,82
174,255,121
159,255,45
142,255,110
156,255,111
150,255,102
180,255,126
160,255,67
127,255,74
162,255,111
174,255,109
177,255,72
187,255,111
184,255,123
192,255,78
220,255,104
204,255,129
177,255,87
195,255,141
207,255,80
182,255,120
193,255,108
224,255,120
231,255,164
236,255,103
222,255,153
228,255,128
228,255,126
227,255,153
226,255,121
226,255,154
219,255,88
233,255,178
225,255,100
217,255,153
219,255,127
219,255,135
207,255,129
216,255,152
214,255,96
209,255,174
206,255,100
206,255,135
213,255,119
227,255,141
215,255,118
211,255,136
204,255,107
206,255,142
209,255,147
217,255,85
224,255,170
204,255,97
201,255,168
205,255,101
210,255,146
211,255,130
222,255,122
216,255,98
212,255,147
223,255,128
214,255,99
206,255,166
215,255,69
213,255,203
182,255,35
217,255,164
212,255,118
194,255,113
222,255,105
204,255,144
200,255,108
223,255,154
169,255,69
201,255,141
194,255,158
191,255,68
201,255,156
189,255,80
187,255,158
187,255,96
202,255,87
187,255,163
184,255,74
197,255,165
161,255,94
195,255,103
192,255,135
182,255,124
182,255,117
191,255,110
176,255,85
195,255,183
189,255,91
207,255,51
160,255,146
181,255,150
181,255,0
192,255,185
185,255,92
173,255,88
157,255,93
147,255,147
163,255,81
186,255,123
166,255,101
187,255,138
170,255,97
183,255,83
181,255,157
193,255,45
172,255,139
174,255,101
176,255,114
173,255,130
192,255,103
191,255,139
195,255,86
189,255,131
197,255,108
195,255,119
196,255,106
207,255,142
210,255,102
200,255,139
195,255,105
182,255,97
184,255,145
194,255,80
193,255,104
183,255,152
199,255,55
174,255,192
178,255,72
204,255,95
188,255,155
180,255,89
188,255,114
198,255,111
188,255,116
187,255,93
220,255,158
194,255,86
195,255,120
183,255,117
174,255,73
191,255,145
192,255,93
203,255,111
201,255,130
176,255,113
200,255,111
184,255,123
203,255,123
196,255,64
215,255,144
179,255,81
183,255,169
182,255,23
196,255,174
188,255,58
211,255,133
214,255,85
197,255,101
203,255,108
190,255,100
198,255,141
181,255,66
181,255,135
186,255,110
174,255,77
200,255,126
159,255,109
188,255,68
179,255,137
175,255,98
185,255,108
162,255,81
181,255,87
175,255,100
153,255,119
179,255,86
172,255,100
172,255,122
155,255,106
164,255,74
159,255,146
180,255,69
172,255,129
155,255,54
187,255,117
203,255,102
176,255,85
180,255,89
165,255,152
163,255,70
147,255,79
137,255,96
164,255,142
147,255,62
163,255,146
182,255,82
166,255,39
160,255,180
163,255,54
126,255,136
192,255,48
153,255,118
145,255,100
134,255,104
163,255,92
175,255,108
154,255,133
171,255,92
180,255,106
177,255,94
191,255,116
200,255,132
205,255,102
202,255,105
165,255,112
184,255,112
233,255,185
234,255,78
235,255,164
222,255,132
238,255,132
230,255,145
221,255,142
225,255,144
213,255,101
234,255,174
226,255,106
226,255,148
222,255,117
225,255,122
224,255,144
210,255,123
215,255,114
214,255,176
215,255,89
208,255,169
210,255,120
205,255,143
215,255,98
221,255,164
217,255,101
208,255,137
209,255,116
214,255,112
218,255,153
211,255,104
197,255,136
204,255,125
201,255,106
202,255,145
199,255,131
212,255,101
228,255,151
213,255,108
215,255,129
209,255,176
205,255,65
205,255,210
201,255,21
200,255,186
218,255,117
220,255,117
206,255,105
221,255,143
224,255,77
208,255,197
207,255,64
187,255,106
195,255,154
192,255,90
182,255,120
177,255,99
196,255,134
197,255,171
180,255,30
180,255,169
196,255,79
202,255,113
199,255,128
166,255,99
191,255,149
214,255,85
205,255,120
171,255,119
199,255,93
188,255,125
196,255,123
173,255,68
190,255,149
192,255,128
213,255,13
214,255,190
184,255,61
179,255,120
163,255,81
175,255,165
159,255,65
158,255,156
188,255,56
189,255,125
190,255,85
168,255,94
181,255,134
163,255,72
210,255,124
178,255,102
176,255,142
176,255,81
179,255,123
204,255,150
186,255,93
189,255,115
197,255,119
206,255,125
193,255,74
194,255,154
197,255,110
198,255,117
191,255,114
218,255,107
189,255,134
191,255,74
202,255,141
208,255,164
186,255,38
197,255,196
167,255,61
181,255,99
189,255,154
211,255,70
178,255,140
170,255,116
182,255,102
191,255,103
202,255,148
188,255,56
208,255,162
199,255,115
181,255,89
187,255,130
180,255,131
198,255,72
204,255,174
183,255,83
196,255,91
196,255,132
190,255,116
177,255,76
197,255,148
200,255,116
191,255,125
175,255,84
180,255,156
177,255,77
187,255,129
162,255,72
200,255,109
180,255,100
207,255,71
199,255,167
188,255,45
194,255,146
165,255,108
178,255,71
181,255,162
187,255,94
147,255,62
186,255,127
178,255,109
155,255,89
208,255,123
153,255,71
194,255,135
197,255,75
170,255,65
166,255,144
167,255,114
169,255,86
156,255,98
156,255,122
155,255,79
180,255,126
174,255,95
182,255,84
187,255,117
200,255,100
186,255,78
181,255,140
149,255,59
143,255,120
155,255,90
194,255,196
170,255,0
156,255,159
157,255,96
175,255,63
161,255,150
157,255,81
161,255,130
147,255,61
184,255,134
158,255,75
151,255,129
151,255,110
163,255,41
157,255,149
142,255,55
174,255,136
177,255,79
171,255,90
190,255,150
196,255,64
203,255,136
180,255,109
165,255,80
174,255,148
229,255,83
225,255,185
227,255,107
219,255,141
223,255,139
224,255,136
218,255,143
222,255,103
234,255,161
222,255,118
216,255,127
229,255,122
219,255,146
219,255,137
225,255,137
229,255,113
220,255,168
210,255,91
209,255,167
212,255,106
211,255,161
207,255,80
231,255,158
226,255,108
211,255,135
207,255,117
214,255,109
216,255,165
210,255,102
213,255,135
208,255,141
203,255,114
204,255,126
214,255,130
205,255,108
215,255,151
215,255,88
217,255,136
217,255,151
202,255,70
216,255,206
213,255,32
218,255,185
202,255,103
210,255,122
185,255,107
197,255,143
210,255,128
187,255,155
199,255,68
222,255,131
200,255,151
187,255,87
196,255,146
185,255,96
175,255,117
185,255,177
189,255,20
195,255,202
184,255,42
204,255,173
203,255,84
177,255,92
200,255,164
195,255,86
182,255,100
200,255,145
204,255,83
214,255,158
173,255,87
196,255,75
199,255,181
168,255,73
219,255,74
196,255,138
188,255,98
165,255,130
166,255,94
167,255,196
168,255,28
166,255,163
163,255,57
202,255,144
197,255,109
171,255,109
178,255,141
181,255,54
174,255,135
221,255,95
194,255,126
179,255,88
177,255,140
180,255,124
191,255,100
200,255,107
189,255,130
190,255,106
211,255,102
198,255,142
190,255,86
203,255,114
202,255,118
187,255,128
202,255,138
190,255,60
191,255,147
221,255,142
187,255,29
205,255,191
188,255,27
162,255,129
184,255,144
174,255,68
184,255,123
174,255,125
165,255,94
186,255,93
210,255,144
190,255,92
207,255,116
199,255,138
185,255,90
192,255,133
197,255,129
195,255,39
197,255,211
196,255,48
180,255,135
213,255,111
192,255,129
203,255,63
172,255,141
211,255,99
183,255,123
162,255,102
177,255,149
180,255,91
163,255,129
190,255,80
158,255,119
174,255,98
181,255,101
194,255,126
194,255,70
196,255,131
197,255,135
161,255,65
177,255,137
207,255,110
212,255,115
162,255,105
163,255,121
160,255,88
166,255,122
192,255,82
155,255,134
192,255,91
185,255,70
188,255,139
176,255,115
167,255,95
157,255,119
155,255,89
146,255,118
164,255,110
161,255,97
172,255,141
194,255,62
184,255,119
203,255,81
199,255,133
168,255,69
176,255,111
163,255,84
145,255,178
192,255,27
168,255,134
162,255,101
125,255,45
145,255,97
163,255,130
162,255,90
161,255,43
171,255,166
177,255,55
146,255,102
146,255,99
149,255,74
159,255,114
154,255,68
152,255,114
184,255,117
181,255,58
187,255,149
180,255,87
190,255,73
194,255,144
161,255,74
159,255,123
164,255,109
233,255,189
218,255,95
226,255,148
224,255,135
219,255,150
227,255,129
224,255,107
225,255,168
226,255,134
224,255,119
209,255,132
223,255,133
231,255,138
216,255,127
220,255,123
235,255,149
213,255,115
212,255,136
211,255,120
200,255,165
208,255,79
224,255,184
211,255,117
222,255,126
211,255,148
202,255,95
207,255,160
201,255,99
196,255,117
217,255,136
202,255,96
215,255,126
208,255,144
217,255,92
215,255,169
200,255,92
208,255,127
211,255,133
204,255,106
206,255,185
225,255,59
232,255,176
213,255,116
208,255,132
208,255,130
193,255,97
195,255,132
209,255,162
199,255,76
205,255,133
190,255,149
189,255,77
177,255,152
206,255,99
218,255,91
184,255,184
171,255,0
199,255,214
209,255,22
191,255,194
193,255,63
183,255,111
189,255,153
183,255,115
194,255,123
193,255,127
193,255,81
206,255,143
206,255,85
184,255,100
187,255,190
177,255,40
191,255,121
201,255,160
198,255,96
199,255,78
180,255,72
170,255,156
158,255,26
165,255,171
154,255,53
170,255,140
185,255,113
179,255,93
200,255,142
166,255,53
179,255,119
181,255,110
177,255,106
165,255,75
172,255,168
179,255,78
169,255,139
191,255,97
206,255,125
185,255,114
177,255,94
207,255,143
186,255,89
189,255,121
209,255,125
200,255,114
176,255,134
178,255,91
189,255,126
191,255,150
196,255,36
192,255,193
174,255,43
190,255,128
175,255,151
175,255,65
175,255,140
151,255,112
181,255,85
170,255,106
188,255,142
210,255,86
195,255,105
197,255,161
195,255,79
197,255,126
199,255,143
188,255,29
208,255,220
191,255,26
191,255,174
178,255,70
206,255,152
183,255,72
195,255,177
181,255,100
209,255,100
175,255,108
158,255,130
174,255,107
181,255,143
166,255,81
185,255,120
196,255,100
172,255,112
197,255,121
181,255,50
193,255,155
189,255,127
176,255,77
166,255,115
180,255,92
197,255,102
186,255,149
169,255,96
160,255,66
133,255,160
139,255,72
192,255,150
161,255,63
192,255,100
199,255,106
186,255,107
155,255,86
191,255,149
160,255,69
147,255,119
154,255,96
164,255,97
168,255,115
157,255,91
194,255,90
174,255,99
185,255,122
194,255,66
168,255,88
186,255,93
196,255,144
153,255,54
139,255,133
157,255,105
162,255,46
162,255,118
158,255,136
160,255,94
144,255,66
165,255,128
175,255,115
185,255,49
145,255,128
145,255,78
185,255,142
142,255,119
161,255,133
171,255,98
180,255,71
181,255,160
178,255,75
177,255,108
183,255,134
170,255,96
167,255,104
170,255,98
167,255,111
230,255,102
230,255,170
220,255,109
221,255,166
222,255,121
221,255,124
232,255,162
223,255,129
229,255,128
227,255,131
238,255,139
227,255,123
227,255,141
221,255,121
222,255,139
218,255,124
214,255,119
210,255,138
215,255,148
206,255,90
206,255,169
214,255,101
212,255,110
227,255,151
210,255,106
211,255,153
208,255,100
196,255,105
205,255,167
210,255,90
200,255,137
204,255,136
201,255,87
223,255,166
220,255,104
191,255,122
212,255,146
216,255,97
206,255,147
208,255,74
213,255,154
218,255,116
203,255,106
213,255,133
217,255,102
195,255,148
203,255,140
203,255,72
227,255,143
226,255,145
189,255,79
200,255,162
181,255,92
188,255,80
211,255,239
185,255,0
215,255,202
184,255,27
204,255,167
193,255,107
185,255,51
217,255,169
203,255,99
212,255,103
200,255,123
197,255,88
207,255,191
196,255,62
183,255,109
215,255,157
168,255,44
152,255,157
197,255,144
177,255,83
188,255,90
198,255,82
203,255,141
164,255,57
172,255,155
171,255,67
170,255,115
172,255,127
188,255,81
171,255,144
184,255,52
181,255,138
181,255,110
185,255,111
180,255,72
185,255,179
170,255,62
177,255,146
165,255,89
196,255,129
211,255,105
197,255,106
192,255,136
201,255,121
191,255,116
186,255,111
201,255,104
202,255,130
163,255,75
190,255,127
187,255,161
184,255,31
206,255,204
187,255,45
185,255,157
192,255,94
157,255,110
183,255,147
190,255,106
152,255,78
185,255,147
180,255,155
181,255,80
174,255,104
198,255,155
189,255,47
186,255,170
193,255,98
201,255,96
204,255,194
215,255,16
200,255,189
183,255,56
190,255,168
173,255,78
179,255,136
192,255,118
167,255,82
188,255,139
174,255,107
151,255,109
175,255,143
179,255,118
166,255,119
171,255,95
221,255,109
160,255,141
185,255,69
192,255,119
194,255,115
205,255,99
179,255,132
170,255,97
180,255,76
201,255,139
157,255,97
162,255,67
167,255,134
153,255,87
162,255,126
189,255,80
158,255,101
199,255,100
190,255,119
167,255,71
148,255,146
197,255,55
159,255,137
137,255,68
148,255,118
160,255,109
164,255,106
160,255,123
171,255,68
176,255,152
183,255,61
189,255,92
169,255,50
191,255,153
179,255,57
155,255,120
128,255,114
161,255,87
205,255,72
150,255,150
160,255,55
156,255,98
180,255,123
157,255,63
174,255,73
178,255,126
169,255,51
176,255,138
183,255,116
134,255,88
164,255,99
192,255,94
170,255,146
185,255,77
178,255,95
183,255,135
194,255,91
175,255,95
165,255,122
171,255,105
172,255,127
226,255,167
235,255,107
235,255,164
207,255,98
233,255,143
229,255,151
239,255,129
223,255,129
227,255,132
228,255,136
232,255,135
224,255,119
224,255,126
224,255,155
233,255,118
237,255,130
215,255,130
203,255,130
205,255,97
211,255,172
209,255,104
203,255,119
212,255,150
219,255,87
207,255,154
204,255,112
199,255,110
202,255,146
193,255,86
226,255,141
207,255,125
195,255,109
197,255,158
211,255,88
220,255,131
208,255,145
218,255,92
218,255,136
196,255,107
213,255,136
210,255,146
198,255,113
200,255,128
208,255,131
219,255,157
211,255,99
187,255,113
187,255,118
222,255,158
203,255,72
191,255,149
203,255,95
193,255,92
215,255,228
155,255,0
200,255,223
207,255,47
196,255,178
217,255,136
212,255,39
187,255,165
197,255,131
194,255,83
203,255,108
189,255,108
192,255,186
197,255,9
181,255,156
195,255,136
182,255,37
174,255,174
178,255,121
199,255,127
192,255,83
191,255,116
214,255,136
189,255,60
186,255,135
154,255,90
167,255,150
162,255,95
177,255,60
170,255,131
188,255,83
173,255,157
182,255,93
184,255,110
175,255,68
213,255,134
186,255,86
188,255,133
180,255,97
173,255,126
178,255,102
192,255,116
219,255,118
194,255,110
193,255,110
201,255,115
184,255,127
203,255,115
218,255,91
212,255,159
213,255,140
188,255,32
200,255,221
201,255,31
181,255,143
182,255,117
182,255,116
194,255,105
190,255,102
184,255,99
188,255,138
178,255,105
183,255,119
194,255,97
172,255,158
193,255,49
189,255,151
196,255,96
191,255,93
207,255,189
185,255,19
198,255,180
196,255,85
174,255,134
191,255,90
185,255,131
186,255,146
173,255,75
188,255,157
181,255,78
180,255,122
163,255,134
168,255,102
168,255,143
162,255,94
170,255,123
210,255,137
154,255,64
175,255,128
192,255,103
198,255,99
220,255,109
159,255,114
165,255,61
177,255,164
179,255,73
171,255,84
170,255,144
165,255,42
141,255,159
144,255,112
188,255,51
171,255,129
191,255,103
181,255,59
165,255,134
147,255,69
175,255,143
157,255,51
152,255,136
134,255,124
166,255,92
164,255,148
156,255,65
173,255,131
182,255,72
194,255,127
195,255,59
174,255,147
157,255,60
205,255,122
154,255,107
160,255,70
167,255,126
187,255,120
145,255,84
165,255,64
176,255,162
165,255,62
161,255,74
151,255,155
119,255,23
187,255,143
159,255,72
171,255,103
132,255,106
176,255,75
183,255,148
157,255,90
192,255,93
181,255,121
178,255,93
200,255,106
149,255,91
196,255,128
170,255,98
172,255,111
227,255,111
231,255,153
227,255,110
220,255,153
228,255,128
224,255,120
224,255,139
226,255,133
235,255,128
230,255,142
239,255,126
218,255,124
230,255,154
222,255,103
227,255,152
228,255,129
223,255,136
204,255,89
209,255,182
206,255,107
205,255,125
195,255,144
203,255,112
220,255,158
217,255,109
218,255,117
198,255,139
196,255,86
181,255,151
212,255,127
207,255,104
196,255,141
195,255,124
234,255,108
219,255,154
205,255,87
204,255,136
218,255,107
209,255,134
208,255,139
199,255,92
196,255,137
213,255,93
223,255,152
205,255,103
212,255,117
196,255,145
202,255,143
202,255,68
207,255,157
175,255,82
202,255,97
205,255,208
189,255,0
170,255,233
192,255,43
212,255,180
177,255,114
207,255,87
212,255,158
190,255,107
185,255,99
214,255,147
200,255,77
185,255,196
174,255,2
223,255,186
201,255,83
186,255,107
194,255,140
160,255,114
217,255,118
198,255,80
204,255,119
182,255,117
184,255,65
191,255,165
186,255,88
165,255,119
