Original Image,0.00 pi_1_0.10pi_0.05
127,255
136,255
99,255
99,255
80,255
96,255
113,255
116,255
118,255
122,255
121,255
124,255
124,255
133,255
128,255
118,255
131,255
124,255
124,255
134,255
121,255
123,255
133,255
121,255
114,255
123,255
119,255
117,255
114,255
132,255
133,255
125,255
128,255
117,255
123,255
127,255
120,255
121,255
131,255
112,255
117,255
117,255
130,255
129,255
125,255
131,255
130,255
122,255
127,255
124,255
126,255
111,255
135,255
125,255
117,255
110,255
129,255
101,255
112,255
111,255
112,255
137,255
126,255
98,255
131,255
123,255
127,255
131,255
130,255
120,255
135,255
127,255
123,255
127,255
131,255
131,255
128,255
116,255
125,255
130,255
135,255
144,255
146,255
139,255
124,255
135,255
122,255
122,255
138,255
131,255
151,255
131,255
122,255
132,255
139,255
143,255
135,255
133,255
178,255
134,255
116,255
142,255
129,255
136,255
127,255
136,255
150,255
127,255
131,255
130,255
125,255
122,255
141,255
129,255
131,255
138,255
121,255
130,255
131,255
137,255
135,255
129,255
132,255
121,255
140,255
120,255
139,255
133,255
136,255
133,255
151,255
139,255
122,255
125,255
117,255
134,255
147,255
132,255
129,255
128,255
156,255
135,255
125,255
124,255
133,255
100,255
106,255
123,255
119,255
122,255
125,255
131,255
133,255
133,255
121,255
117,255
102,255
122,255
120,255
123,255
117,255
122,255
115,255
121,255
110,255
99,255
111,255
121,255
127,255
115,255
132,255
142,255
105,255
121,255
114,255
119,255
127,255
127,255
118,255
113,255
120,255
116,255
72,255
121,255
123,255
116,255
119,255
134,255
136,255
118,255
127,255
124,255
113,255
118,255
115,255
117,255
112,255
79,255
93,255
114,255
108,255
112,255
123,255
126,255
119,255
115,255
146,255
130,255
131,255
142,255
127,255
131,255
127,255
133,255
121,255
122,255
116,255
123,255
101,255
130,255
129,255
129,255
134,255
133,255
78,255
127,255
131,255
126,255
125,255
127,255
123,255
119,255
124,255
133,255
140,255
125,255
117,255
125,255
113,255
116,255
124,255
128,255
121,255
118,255
130,255
129,255
134,255
128,255
122,255
120,255
123,255
124,255
128,255
129,255
121,255
117,255
117,255
134,255
132,255
131,255
151,255
124,255
127,255
105,255
114,255
125,255
122,255
133,255
128,255
130,255
140,255
125,255
130,255
124,255
138,255
128,255
134,255
128,255
136,255
111,255
131,255
128,255
124,255
124,255
126,255
122,255
102,255
136,255
130,255
138,255
129,255
136,255
107,255
137,255
140,255
137,255
137,255
129,255
132,255
141,255
105,255
128,255
122,255
127,255
132,255
136,255
133,255
130,255
127,255
129,255
133,255
136,255
129,255
138,255
125,255
126,255
116,255
129,255
124,255
121,255
133,255
136,255
134,255
127,255
130,255
136,255
133,255
131,255
124,255
138,255
128,255
136,255
116,255
126,255
114,255
140,255
135,255
138,255
126,255
118,255
109,255
111,255
116,255
130,255
139,255
133,255
128,255
133,255
133,255
136,255
134,255
135,255
133,255
126,255
138,255
123,255
112,255
118,255
133,255
113,255
116,255
124,255
119,255
122,255
115,255
121,255
122,255
101,255
118,255
124,255
111,255
117,255
132,255
110,255
91,255
118,255
122,255
116,255
116,255
116,255
95,255
114,255
86,255
117,255
123,255
116,255
134,255
121,255
124,255
110,255
108,255
113,255
86,255
101,255
117,255
123,255
116,255
117,255
112,255
119,255
121,255
126,255
125,255
123,255
122,255
118,255
125,255
124,255
145,255
124,255
126,255
124,255
120,255
122,255
127,255
131,255
120,255
134,255
121,255
121,255
128,255
115,255
114,255
125,255
83,255
128,255
128,255
127,255
124,255
127,255
133,255
123,255
123,255
120,255
119,255
129,255
124,255
111,255
130,255
122,255
125,255
127,255
125,255
137,255
127,255
126,255
139,255
126,255
133,255
125,255
129,255
112,255
124,255
155,255
131,255
128,255
130,255
123,255
125,255
105,255
126,255
134,255
134,255
91,255
129,255
120,255
124,255
125,255
119,255
124,255
123,255
136,255
113,255
139,255
131,255
127,255
133,255
132,255
132,255
131,255
128,255
127,255
130,255
139,255
139,255
126,255
144,255
133,255
124,255
130,255
144,255
124,255
141,255
132,255
129,255
116,255
126,255
132,255
136,255
155,255
103,255
130,255
129,255
124,255
125,255
127,255
127,255
130,255
134,255
127,255
127,255
133,255
127,255
121,255
126,255
132,255
135,255
128,255
147,255
128,255
132,255
131,255
135,255
133,255
142,255
136,255
131,255
133,255
127,255
131,255
142,255
136,255
148,255
114,255
102,255
115,255
113,255
116,255
126,255
141,255
127,255
133,255
134,255
137,255
133,255
135,255
130,255
128,255
130,255
134,255
135,255
134,255
130,255
127,255
131,255
125,255
113,255
115,255
118,255
118,255
110,255
86,255
121,255
110,255
101,255
120,255
114,255
109,255
116,255
110,255
114,255
111,255
113,255
115,255
106,255
90,255
115,255
125,255
115,255
114,255
113,255
114,255
91,255
126,255
103,255
89,255
98,255
98,255
119,255
108,255
121,255
126,255
114,255
114,255
116,255
122,255
122,255
144,255
129,255
120,255
119,255
122,255
124,255
123,255
125,255
128,255
111,255
112,255
124,255
119,255
115,255
119,255
122,255
120,255
133,255
137,255
117,255
122,255
125,255
134,255
133,255
131,255
121,255
132,255
107,255
125,255
118,255
131,255
116,255
124,255
125,255
132,255
126,255
119,255
135,255
129,255
132,255
122,255
125,255
126,255
119,255
118,255
113,255
112,255
120,255
125,255
127,255
120,255
123,255
127,255
127,255
121,255
126,255
129,255
118,255
130,255
128,255
115,255
123,255
137,255
133,255
121,255
119,255
127,255
117,255
110,255
130,255
124,255
127,255
133,255
124,255
123,255
127,255
130,255
138,255
132,255
124,255
126,255
118,255
132,255
135,255
143,255
134,255
126,255
126,255
132,255
129,255
126,255
122,255
127,255
142,255
129,255
120,255
134,255
128,255
131,255
130,255
134,255
134,255
125,255
86,255
124,255
138,255
136,255
126,255
114,255
139,255
111,255
149,255
132,255
124,255
129,255
121,255
121,255
136,255
105,255
146,255
127,255
133,255
150,255
145,255
130,255
132,255
128,255
125,255
130,255
132,255
128,255
130,255
126,255
103,255
101,255
125,255
123,255
92,255
129,255
131,255
124,255
122,255
137,255
137,255
125,255
136,255
128,255
136,255
130,255
124,255
140,255
132,255
133,255
136,255
133,255
136,255
128,255
144,255
127,255
110,255
111,255
113,255
113,255
111,255
110,255
84,255
123,255
125,255
110,255
106,255
119,255
119,255
105,255
116,255
112,255
104,255
115,255
113,255
113,255
108,255
122,255
124,255
103,255
94,255
87,255
93,255
125,255
119,255
118,255
124,255
125,255
115,255
124,255
113,255
102,255
122,255
117,255
123,255
118,255
126,255
120,255
113,255
118,255
121,255
117,255
123,255
132,255
125,255
127,255
119,255
129,255
111,255
124,255
153,255
121,255
157,255
125,255
124,255
138,255
125,255
120,255
129,255
130,255
131,255
124,255
120,255
123,255
97,255
122,255
117,255
107,255
111,255
116,255
113,255
121,255
119,255
139,255
111,255
134,255
130,255
121,255
104,255
102,255
128,255
126,255
125,255
124,255
123,255
125,255
125,255
125,255
127,255
126,255
128,255
117,255
110,255
136,255
122,255
121,255
116,255
131,255
130,255
126,255
151,255
113,255
127,255
126,255
122,255
125,255
144,255
138,255
131,255
125,255
125,255
129,255
150,255
121,255
110,255
127,255
129,255
123,255
111,255
121,255
141,255
122,255
127,255
116,255
163,255
129,255
119,255
139,255
115,255
116,255
130,255
130,255
133,255
135,255
129,255
136,255
133,255
125,255
130,255
125,255
82,255
123,255
126,255
124,255
125,255
134,255
145,255
140,255
125,255
119,255
126,255
132,255
131,255
144,255
132,255
133,255
120,255
125,255
121,255
133,255
117,255
136,255
150,255
128,255
125,255
117,255
112,255
111,255
137,255
132,255
132,255
133,255
137,255
121,255
102,255
122,255
139,255
131,255
142,255
131,255
128,255
140,255
131,255
135,255
121,255
131,255
123,255
125,255
130,255
138,255
138,255
131,255
132,255
134,255
138,255
111,255
99,255
114,255
109,255
114,255
108,255
119,255
122,255
136,255
111,255
114,255
123,255
124,255
111,255
114,255
116,255
116,255
135,255
111,255
99,255
102,255
108,255
88,255
129,255
127,255
110,255
113,255
105,255
114,255
109,255
114,255
123,255
121,255
114,255
115,255
112,255
115,255
114,255
131,255
125,255
96,255
131,255
117,255
122,255
139,255
100,255
126,255
141,255
126,255
129,255
124,255
127,255
128,255
133,255
120,255
122,255
138,255
126,255
130,255
126,255
130,255
114,255
132,255
132,255
126,255
136,255
114,255
122,255
123,255
118,255
111,255
110,255
121,255
129,255
124,255
121,255
118,255
121,255
127,255
109,255
101,255
128,255
106,255
100,255
110,255
123,255
125,255
124,255
139,255
139,255
121,255
127,255
128,255
128,255
126,255
113,255
122,255
140,255
130,255
127,255
110,255
123,255
121,255
104,255
138,255
129,255
131,255
138,255
125,255
132,255
117,255
126,255
144,255
124,255
141,255
123,255
123,255
121,255
128,255
128,255
129,255
119,255
127,255
133,255
120,255
140,255
131,255
135,255
128,255
121,255
133,255
120,255
121,255
126,255
135,255
119,255
131,255
130,255
126,255
139,255
130,255
133,255
126,255
114,255
136,255
114,255
121,255
141,255
130,255
134,255
134,255
129,255
127,255
119,255
132,255
130,255
119,255
120,255
132,255
139,255
133,255
119,255
135,255
127,255
116,255
118,255
103,255
121,255
122,255
125,255
123,255
129,255
144,255
120,255
136,255
128,255
126,255
132,255
122,255
121,255
132,255
135,255
137,255
134,255
134,255
131,255
130,255
126,255
117,255
127,255
135,255
132,255
144,255
142,255
130,255
125,255
135,255
138,255
138,255
130,255
121,255
122,255
135,255
120,255
113,255
132,255
99,255
104,255
110,255
105,255
101,255
109,255
110,255
87,255
93,255
95,255
89,255
101,255
115,255
113,255
116,255
117,255
115,255
117,255
110,255
120,255
109,255
124,255
104,255
110,255
122,255
127,255
116,255
113,255
132,255
111,255
117,255
98,255
120,255
127,255
127,255
119,255
127,255
127,255
126,255
123,255
119,255
121,255
115,255
120,255
134,255
129,255
126,255
129,255
123,255
135,255
128,255
122,255
129,255
127,255
131,255
121,255
126,255
112,255
119,255
132,255
125,255
126,255
119,255
124,255
104,255
129,255
125,255
128,255
134,255
117,255
116,255
114,255
123,255
124,255
127,255
129,255
117,255
96,255
121,255
134,255
111,255
134,255
128,255
118,255
125,255
125,255
135,255
126,255
79,255
122,255
111,255
136,255
136,255
124,255
122,255
128,255
119,255
118,255
123,255
120,255
126,255
130,255
139,255
110,255
126,255
126,255
128,255
131,255
121,255
125,255
127,255
116,255
125,255
119,255
127,255
124,255
120,255
128,255
116,255
124,255
130,255
118,255
133,255
115,255
119,255
116,255
124,255
124,255
141,255
139,255
136,255
139,255
133,255
126,255
124,255
116,255
133,255
132,255
120,255
114,255
122,255
127,255
125,255
120,255
125,255
129,255
132,255
140,255
130,255
103,255
133,255
124,255
123,255
131,255
90,255
102,255
129,255
138,255
159,255
121,255
126,255
122,255
135,255
127,255
119,255
134,255
130,255
145,255
130,255
125,255
132,255
110,255
132,255
114,255
132,255
131,255
134,255
128,255
128,255
135,255
130,255
136,255
130,255
119,255
137,255
125,255
128,255
132,255
132,255
139,255
133,255
131,255
144,255
125,255
106,255
116,255
102,255
107,255
115,255
113,255
86,255
110,255
92,255
87,255
109,255
106,255
88,255
115,255
107,255
111,255
113,255
103,255
106,255
111,255
116,255
140,255
115,255
86,255
108,255
117,255
114,255
112,255
84,255
118,255
109,255
103,255
117,255
101,255
133,255
117,255
118,255
131,255
124,255
130,255
111,255
118,255
128,255
124,255
124,255
140,255
136,255
131,255
122,255
133,255
129,255
133,255
120,255
125,255
124,255
119,255
130,255
134,255
119,255
130,255
127,255
131,255
129,255
125,255
131,255
132,255
129,255
122,255
123,255
126,255
94,255
119,255
133,255
124,255
133,255
130,255
116,255
130,255
117,255
123,255
128,255
124,255
104,255
126,255
132,255
112,255
128,255
127,255
123,255
123,255
120,255
121,255
80,255
127,255
105,255
125,255
123,255
128,255
125,255
125,255
143,255
115,255
134,255
123,255
125,255
141,255
125,255
116,255
128,255
102,255
136,255
127,255
121,255
119,255
117,255
129,255
132,255
133,255
111,255
125,255
124,255
120,255
125,255
131,255
117,255
122,255
121,255
136,255
119,255
126,255
130,255
125,255
137,255
122,255
124,255
113,255
124,255
134,255
130,255
133,255
132,255
125,255
132,255
123,255
125,255
116,255
132,255
126,255
121,255
127,255
120,255
130,255
124,255
117,255
130,255
102,255
101,255
151,255
126,255
123,255
135,255
124,255
122,255
115,255
123,255
140,255
123,255
132,255
131,255
125,255
124,255
130,255
128,255
138,255
130,255
135,255
120,255
141,255
122,255
128,255
134,255
132,255
121,255
128,255
129,255
130,255
135,255
134,255
133,255
136,255
133,255
129,255
135,255
139,255
130,255
138,255
128,255
134,255
141,255
133,255
106,255
96,255
114,255
93,255
90,255
100,255
106,255
102,255
112,255
119,255
99,255
142,255
110,255
117,255
105,255
106,255
99,255
129,255
119,255
106,255
114,255
120,255
112,255
120,255
106,255
118,255
108,255
105,255
75,255
140,255
126,255
114,255
123,255
121,255
119,255
129,255
136,255
119,255
124,255
118,255
125,255
112,255
120,255
123,255
119,255
120,255
123,255
131,255
122,255
122,255
119,255
116,255
125,255
119,255
133,255
131,255
131,255
121,255
129,255
138,255
135,255
125,255
134,255
132,255
126,255
134,255
118,255
120,255
123,255
112,255
76,255
123,255
126,255
144,255
119,255
124,255
123,255
126,255
134,255
130,255
98,255
105,255
114,255
106,255
127,255
124,255
118,255
116,255
119,255
120,255
112,255
94,255
107,255
112,255
127,255
121,255
125,255
121,255
125,255
147,255
127,255
118,255
118,255
135,255
117,255
122,255
118,255
125,255
123,255
105,255
124,255
130,255
130,255
122,255
116,255
132,255
124,255
131,255
127,255
140,255
126,255
125,255
124,255
121,255
120,255
127,255
139,255
122,255
132,255
121,255
122,255
136,255
130,255
111,255
131,255
133,255
115,255
123,255
121,255
124,255
131,255
115,255
118,255
116,255
133,255
126,255
135,255
119,255
137,255
120,255
109,255
113,255
130,255
129,255
118,255
113,255
126,255
121,255
132,255
145,255
127,255
130,255
146,255
131,255
134,255
137,255
128,255
133,255
137,255
132,255
132,255
138,255
135,255
136,255
127,255
133,255
133,255
87,255
119,255
113,255
142,255
124,255
117,255
128,255
136,255
141,255
129,255
132,255
127,255
120,255
120,255
128,255
128,255
129,255
126,255
136,255
122,255
132,255
139,255
132,255
117,255
109,255
115,255
106,255
117,255
112,255
113,255
113,255
109,255
121,255
103,255
98,255
108,255
110,255
109,255
117,255
110,255
109,255
105,255
110,255
110,255
122,255
118,255
116,255
112,255
120,255
107,255
102,255
98,255
123,255
107,255
125,255
128,255
118,255
116,255
115,255
110,255
119,255
129,255
115,255
121,255
117,255
126,255
117,255
134,255
151,255
124,255
126,255
118,255
126,255
133,255
136,255
136,255
113,255
130,255
128,255
126,255
123,255
115,255
129,255
125,255
144,255
132,255
137,255
129,255
133,255
126,255
118,255
122,255
118,255
82,255
131,255
117,255
124,255
130,255
123,255
123,255
123,255
123,255
128,255
116,255
113,255
111,255
125,255
124,255
127,255
133,255
120,255
118,255
120,255
113,255
111,255
99,255
117,255
105,255
117,255
124,255
120,255
127,255
131,255
124,255
132,255
113,255
127,255
129,255
130,255
122,255
127,255
116,255
110,255
123,255
126,255
119,255
126,255
127,255
130,255
122,255
131,255
126,255
125,255
123,255
113,255
121,255
126,255
118,255
113,255
122,255
129,255
121,255
133,255
123,255
127,255
130,255
128,255
125,255
132,255
133,255
121,255
145,255
133,255
109,255
122,255
135,255
126,255
122,255
102,255
89,255
118,255
122,255
131,255
131,255
138,255
134,255
125,255
137,255
148,255
125,255
133,255
145,255
159,255
129,255
135,255
132,255
132,255
121,255
131,255
119,255
124,255
135,255
119,255
123,255
129,255
123,255
132,255
121,255
127,255
124,255
125,255
143,255
128,255
115,255
125,255
127,255
123,255
142,255
133,255
137,255
128,255
124,255
154,255
135,255
128,255
124,255
126,255
138,255
128,255
136,255
129,255
131,255
132,255
101,255
108,255
106,255
115,255
110,255
113,255
112,255
110,255
109,255
119,255
111,255
105,255
101,255
109,255
112,255
108,255
104,255
103,255
116,255
114,255
117,255
126,255
109,255
116,255
116,255
118,255
110,255
117,255
95,255
104,255
117,255
117,255
121,255
116,255
114,255
118,255
120,255
117,255
101,255
123,255
114,255
116,255
128,255
119,255
110,255
133,255
125,255
117,255
126,255
128,255
126,255
130,255
101,255
132,255
128,255
127,255
131,255
127,255
114,255
121,255
124,255
123,255
121,255
124,255
125,255
117,255
129,255
128,255
125,255
113,255
109,255
121,255
138,255
121,255
119,255
137,255
124,255
130,255
116,255
114,255
122,255
129,255
122,255
114,255
119,255
126,255
119,255
117,255
112,255
124,255
122,255
123,255
126,255
123,255
110,255
116,255
121,255
107,255
120,255
122,255
120,255
127,255
124,255
125,255
126,255
134,255
123,255
131,255
122,255
113,255
131,255
125,255
120,255
131,255
125,255
123,255
127,255
129,255
125,255
172,255
129,255
127,255
127,255
121,255
123,255
122,255
122,255
132,255
129,255
124,255
111,255
134,255
130,255
131,255
124,255
135,255
119,255
116,255
123,255
113,255
116,255
104,255
117,255
119,255
122,255
144,255
105,255
127,255
140,255
126,255
121,255
135,255
129,255
126,255
129,255
131,255
144,255
129,255
130,255
127,255
133,255
130,255
132,255
134,255
147,255
129,255
131,255
139,255
119,255
131,255
128,255
122,255
136,255
127,255
143,255
123,255
125,255
122,255
130,255
135,255
115,255
119,255
140,255
127,255
134,255
124,255
143,255
120,255
136,255
120,255
126,255
124,255
132,255
